Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   **John Finnemore's Souvenir Programme**: One storyteller sketch has him approached by the Prime Minister to put Queen Victoria's brain in a robot body. The storyteller points out this will happen, then adds he's not going to refuse, he's just saying. Sure enough, Robo-Vic goes on an insane rampage, slicing people in half with giant novelty scissors.
-   **Quiet, Please (1947)**: The narrator of "Is This Murder?" says that man was not meant to meddle around with human life by putting brains in robots, and that doing so would leave only the "evil" part of one's personality behind. The ending reveals that in fact the man is a brain in a robot body, and he has in fact lost his morality, and he is about to murder the listener as well as the two people who left him in that state.

---
Cybernetics Eat Your Soul Example in Tabletop Games

-   **All Flesh Must Be Eaten** provides rules for Essence loss from cybernetics and "cyberpsychosis" in its **All Tomorrow's Zombies** supplement... but made it clear they were optional for two reasons. One was that such rules went against the Rule of Fun that AFMBE embraces (who has time for moral dilemmas when there are undead to kill?!?); the other is that when there are undead wandering around, the question of where the line between humanity and inhumanity lies is already pretty much answered, so it's not exactly relevant.
-   **Alternity** uses Cybertech that is mostly safe, barring the chance of rejection, which one species doesn't have. There is a limit on how much cybertech you can have, and two products come with a built-in risk of Cykosis, notably the Fast Chip. Cybertolerance determines how much cybertech you can handle before rejection is automatic, and there are ways you can increase your tolerance.
-   Averted with the Therians, of **AT-43**. Despite being the Big Bad of the setting, they are not very warlike or evil (in fact, they have long ago forgotten how to fight, making them rely on MMORPGS for tactics). They just don't seem to get why the other races keep shooting up them for trying to blow up their solar systems in order to make Dyson Spheres in order to save the universe form dying of old age...in 25 billion years. So it's more like Cybernetics makes you a Cloud Cuckoo Lander. (Except for their Warrior Guild, who **all** Leeroy Jenkins.)
-   An option for cybernetics in **Atomik Cybertek**.
-   Mostly averted in **BattleTech** with one major exception. Cybernetics that directly mess with a person's brain, such as various enhanced neural interfaces, **are** decidedly bad for their health and sanity (this is one reason ProtoMech pilots have a life expectancy of at best about a decade even if they don't get killed in battle), but most other implants are fairly safe — though except for the Word of Blake's Manei Domini cyborgs (who tended to be Ax-Crazy before they started going chrome), they also tend not to provide much in the way of superhuman abilities other than the occasional hidden weapon in a prosthetic limb or the like.
-   **Bleak World** has it Zigzagged with the Cyborg class of the Alien Race and the Android class of the Experiment Race. The Cyborgs are aliens, so were likely going to be evil anyway. The Androids on the other hand are dead teenagers brought back to life with technology, and are described as the most psychotic of the experiment classes. However, there is no rule or mechanic making the Android worse than another experiment. In fact they have the 3rd lowest humanity cap to remain in disguise.
-   The **Bubblegum Crisis** tabletop RPG has a mechanic for this trope which is derived from Cyberpunk's. However, there are mild subversions. First of all, it is explicitly stated once in the writeup of the Humanity stat that cybernetics are not the only way to lose Humanity. Second, counseling can help out quite a bit. Other than this and a certain lack of explicit psychic or magical loss, both being foreign to the setting, the trope is played straight, especially since counseling is only guaranteed to succeed if the patient has removed all cybernetics.
-   **Cyberpunk 2013** and **Cyberpunk 2020**: The problem was primitive (i.e. mostly mechanical) implants like hydraulic legs or augmented arms decrease Humanity by 2d6 while coprocessors (computers implanted into one's brain with optional false memories, capable of overriding cognitive and neurobiological functions) incur measly 1d6 decrease. No cyborgized firefighters and combat paramedics for you. Interestingly, **Cyberpunk** delved a lot deeper into the actual reasons why this trope would exist, and went to some rather interesting places. Cyberpsychosis stems in part from alienation, both from body dysmorphia (you now have body parts that literally aren't part of your body, and feel like it), and feeling different (when you can benchpress a dumpster and see in the infra-red, it becomes increasingly difficult to see what you have in common with the puny, half-blind meatbags you are surrounded by), and from physical damage to the nervous system caused by removing and replacing bits of it. **Cyberpunk RED** explicitly makes the comparison to depersonalization/derealization disorder, with cyberpsychosis leaning into the idea that you are not you, the other people around you aren't necessarily real, and thus, anything goes. All of these factors can be mitigated or (in some exceptional cases) eliminated by keeping your implants minimally invasive, having the installation done in a proper hospital by a trained surgeon, who can keep the damage to a minimum, and getting proper psychiatric care to deal with the mental issues. Of course, these things are very likely to be out of reach of the average player character, and hammer home the difference between the haves and the have-nots.
    -   Made even worse for 'Borgs. Many full body conversions have a human brain as a plug-n-play Wetware CPU. They are like the Servitors of Warhammer 40K, but the brains can be put into another body. One conversion, the Dragoon, combines this trope with And I Must Scream. The cyberware and the drugs keep the thing (barely) controlled. It acts almost like a dumb robot. But your character can recover some humanity loss by moving into another body. Just now he/she has horrible nightmares and flashbacks from having been a 7-foot-tall killing machine.
        -   A major theme, especially for police characters, are full cyborgs who have gone cyberpsycho, running amok in their 500-pound metal bodies, wreaking havok with heavy weaponry. The task of dealing with these nutjobs falls to a police force's Cyber-SWAT team, who are often extensively cybered as well and use heavy gauss rifles and anti-vehicle weapons to take the psychotic 'borgs down. If they manage to catch the perp alive, they get sent straight to the clinic, stripped of most cyberware, and then spend a long time in a recovery ward (on top of serving prison time for their crimes).
        -   Defied by antagonist Adam Smasher. Smasher was a soulless psychopath way before he was cybered up to the gills by Arasaka. Having few human emotions to begin with, and no attachment to the ones he did have, made cybering up to the point of cyberpsychosis and beyond an easy choice.
    -   In **Cyberpunk RED**, you can replace the limb that was blown off on the last job with a medical-grade cybernetic one at no humanity cost as long as the latter has the same capacities (strength, dexterity, no internal weapons, etc.) as the former. Humanity losses kick in when the cyberlimb has capabilities far beyond what your old hand could do.
    -   Another less-mentally-taxing alternative is bioware and biotech: augmentations that supplement and assist your body's natural processes instead of outright replacing them. (Usually. There are exceptions, but even those are organic instead of mechanical). Examples include custom antibodies and nano-surgeons that can supercharge your immune system, nanobots that weave polymers through your bones and muscles to make them stronger, custom-grown replacement organs with bonus features (like an appendix that actually does something), and much more.
